Department,Date,Deaths
TUMBES,2020-05-30,8
UCAYALI,2020-05-30,3
ANCASH,2020-05-31,16
AREQUIPA,2020-05-31,5
AYACUCHO,2020-05-31,2
CAJAMARCA,2020-05-31,1
CALLAO,2020-05-31,23
HUANUCO,2020-05-31,1
ICA,2020-05-31,16
JUNIN,2020-05-31,2
LA LIBERTAD,2020-05-31,23
LAMBAYEQUE,2020-05-31,15
LIMA,2020-05-31,83
LORETO,2020-05-31,9
MADRE DE DIOS,2020-05-31,1
PIURA,2020-05-31,23
SAN MARTIN,2020-05-31,5
TACNA,2020-05-31,1
TUMBES,2020-05-31,3
UCAYALI,2020-05-31,1
AMAZONAS,2020-06-01,2
ANCASH,2020-06-01,14
AREQUIPA,2020-06-01,1
AYACUCHO,2020-06-01,2
CAJAMARCA,2020-06-01,1
CALLAO,2020-06-01,24
ICA,2020-06-01,23
JUNIN,2020-06-01,2
LA LIBERTAD,2020-06-01,22
LAMBAYEQUE,2020-06-01,14
LIMA,2020-06-01,98
LORETO,2020-06-01,17
PASCO,2020-06-01,2
PIURA,2020-06-01,21
SAN MARTIN,2020-06-01,7
TUMBES,2020-06-01,6
UCAYALI,2020-06-01,4
AMAZONAS,2020-06-02,2
ANCASH,2020-06-02,18
AREQUIPA,2020-06-02,1
CALLAO,2020-06-02,24
HUANUCO,2020-06-02,1
ICA,2020-06-02,11
JUNIN,2020-06-02,1
LA LIBERTAD,2020-06-02,22
LAMBAYEQUE,2020-06-02,8
LIMA,2020-06-02,85
LORETO,2020-06-02,6
PASCO,2020-06-02,1
PIURA,2020-06-02,25
PUNO,2020-06-02,1
SAN MARTIN,2020-06-02,5
TACNA,2020-06-02,1
TUMBES,2020-06-02,8
UCAYALI,2020-06-02,4
AMAZONAS,2020-06-03,6
ANCASH,2020-06-03,13
AREQUIPA,2020-06-03,5
AYACUCHO,2020-06-03,1
CAJAMARCA,2020-06-03,3
CALLAO,2020-06-03,34
CUSCO,2020-06-03,2
HUANCAVELICA,2020-06-03,1
ICA,2020-06-03,25
JUNIN,2020-06-03,3
LA LIBERTAD,2020-06-03,27
LAMBAYEQUE,2020-06-03,7
LIMA,2020-06-03,73
LORETO,2020-06-03,7
MADRE DE DIOS,2020-06-03,2
PIURA,2020-06-03,28
SAN MARTIN,2020-06-03,10
TUMBES,2020-06-03,6
UCAYALI,2020-06-03,1
AMAZONAS,2020-06-04,4
ANCASH,2020-06-04,17
APURIMAC,2020-06-04,1
AREQUIPA,2020-06-04,3
AYACUCHO,2020-06-04,1
CAJAMARCA,2020-06-04,2
CALLAO,2020-06-04,10
CUSCO,2020-06-04,2
HUANUCO,2020-06-04,3
ICA,2020-06-04,24
JUNIN,2020-06-04,3
LA LIBERTAD,2020-06-04,27
LAMBAYEQUE,2020-06-04,23
LIMA,2020-06-04,87
LORETO,2020-06-04,9
MADRE DE DIOS,2020-06-04,3
PIURA,2020-06-04,22
PUNO,2020-06-04,1
SAN MARTIN,2020-06-04,5
TUMBES,2020-06-04,6
UCAYALI,2020-06-04,4
ANCASH,2020-06-05,11
AREQUIPA,2020-06-05,1
CALLAO,2020-06-05,11
CUSCO,2020-06-05,1
HUANUCO,2020-06-05,2
ICA,2020-06-05,14
JUNIN,2020-06-05,3
LA LIBERTAD,2020-06-05,36
LAMBAYEQUE,2020-06-05,9
LIMA,2020-06-05,98
LORETO,2020-06-05,18
MADRE DE DIOS,2020-06-05,3
PIURA,2020-06-05,24
SAN MARTIN,2020-06-05,10
TUMBES,2020-06-05,5
UCAYALI,2020-06-05,3
AMAZONAS,2020-06-06,1
ANCASH,2020-06-06,12
CAJAMARCA,2020-06-06,3
CALLAO,2020-06-06,12
HUANCAVELICA,2020-06-06,2
HUANUCO,2020-06-06,4
ICA,2020-06-06,19
JUNIN,2020-06-06,2
LA LIBERTAD,2020-06-06,26
LAMBAYEQUE,2020-06-06,10
LIMA,2020-06-06,109
LORETO,2020-06-06,9
MADRE DE DIOS,2020-06-06,2
MOQUEGUA,2020-06-06,1
PIURA,2020-06-06,30
SAN MARTIN,2020-06-06,13
TACNA,2020-06-06,1
TUMBES,2020-06-06,7
UCAYALI,2020-06-06,4
ANCASH,2020-06-07,23
APURIMAC,2020-06-07,1
AREQUIPA,2020-06-07,5
CAJAMARCA,2020-06-07,2
CALLAO,2020-06-07,3
CUSCO,2020-06-07,1
HUANUCO,2020-06-07,3
ICA,2020-06-07,13
JUNIN,2020-06-07,2
LA LIBERTAD,2020-06-07,28
LAMBAYEQUE,2020-06-07,16
LIMA,2020-06-07,74
LORETO,2020-06-07,7
MOQUEGUA,2020-06-07,2
PIURA,2020-06-07,29
SAN MARTIN,2020-06-07,3
TUMBES,2020-06-07,4
UCAYALI,2020-06-07,1
AMAZONAS,2020-06-08,2
ANCASH,2020-06-08,15
APURIMAC,2020-06-08,2
AREQUIPA,2020-06-08,6
AYACUCHO,2020-06-08,1
CAJAMARCA,2020-06-08,2
CALLAO,2020-06-08,10
HUANCAVELICA,2020-06-08,1
HUANUCO,2020-06-08,4
ICA,2020-06-08,15
JUNIN,2020-06-08,4
LA LIBERTAD,2020-06-08,31
LAMBAYEQUE,2020-06-08,18
LIMA,2020-06-08,105
LORETO,2020-06-08,11
MADRE DE DIOS,2020-06-08,4
PASCO,2020-06-08,1
PIURA,2020-06-08,30
SAN MARTIN,2020-06-08,10
TACNA,2020-06-08,2
TUMBES,2020-06-08,6
UCAYALI,2020-06-08,4
AMAZONAS,2020-06-09,2
ANCASH,2020-06-09,16
AREQUIPA,2020-06-09,10
AYACUCHO,2020-06-09,3
CAJAMARCA,2020-06-09,3
CALLAO,2020-06-09,9
CUSCO,2020-06-09,1
HUANUCO,2020-06-09,3
ICA,2020-06-09,16
JUNIN,2020-06-09,4
LA LIBERTAD,2020-06-09,43
LAMBAYEQUE,2020-06-09,18
LIMA,2020-06-09,102
LORETO,2020-06-09,8
MADRE DE DIOS,2020-06-09,2
MOQUEGUA,2020-06-09,1
PASCO,2020-06-09,1
PIURA,2020-06-09,21
PUNO,2020-06-09,2
SAN MARTIN,2020-06-09,7
UCAYALI,2020-06-09,3
ANCASH,2020-06-10,9
AREQUIPA,2020-06-10,4
AYACUCHO,2020-06-10,4
CAJAMARCA,2020-06-10,2
CALLAO,2020-06-10,8
HUANUCO,2020-06-10,5
ICA,2020-06-10,23
JUNIN,2020-06-10,8
LA LIBERTAD,2020-06-10,25
LAMBAYEQUE,2020-06-10,14
LIMA,2020-06-10,145
LORETO,2020-06-10,8
MADRE DE DIOS,2020-06-10,3
PIURA,2020-06-10,29
SAN MARTIN,2020-06-10,10
TUMBES,2020-06-10,5
UCAYALI,2020-06-10,4
AMAZONAS,2020-06-11,1
ANCASH,2020-06-11,10
AREQUIPA,2020-06-11,10
CAJAMARCA,2020-06-11,2
CALLAO,2020-06-11,16
CUSCO,2020-06-11,1
HUANUCO,2020-06-11,3
ICA,2020-06-11,18
JUNIN,2020-06-11,4
LA LIBERTAD,2020-06-11,32
LAMBAYEQUE,2020-06-11,23
LIMA,2020-06-11,120
LORETO,2020-06-11,7
MADRE DE DIOS,2020-06-11,1
MOQUEGUA,2020-06-11,1
PIURA,2020-06-11,17
PUNO,2020-06-11,2
SAN MARTIN,2020-06-11,11
TUMBES,2020-06-11,4
UCAYALI,2020-06-11,3
AMAZONAS,2020-06-12,3
ANCASH,2020-06-12,21
AREQUIPA,2020-06-12,11
AYACUCHO,2020-06-12,2
CAJAMARCA,2020-06-12,3
CALLAO,2020-06-12,5
CUSCO,2020-06-12,1
HUANUCO,2020-06-12,3
ICA,2020-06-12,14
JUNIN,2020-06-12,6
LA LIBERTAD,2020-06-12,29
LAMBAYEQUE,2020-06-12,13
LIMA,2020-06-12,115
LORETO,2020-06-12,10
MADRE DE DIOS,2020-06-12,2
PIURA,2020-06-12,26
PUNO,2020-06-12,2
SAN MARTIN,2020-06-12,15
TUMBES,2020-06-12,2
UCAYALI,2020-06-12,1
AMAZONAS,2020-06-13,1
ANCASH,2020-06-13,18
APURIMAC,2020-06-13,1
AREQUIPA,2020-06-13,3
AYACUCHO,2020-06-13,3
CAJAMARCA,2020-06-13,2
CALLAO,2020-06-13,13
CUSCO,2020-06-13,3
HUANCAVELICA,2020-06-13,1
HUANUCO,2020-06-13,2
ICA,2020-06-13,22
JUNIN,2020-06-13,10
LA LIBERTAD,2020-06-13,42
LAMBAYEQUE,2020-06-13,11
LIMA,2020-06-13,100
LORETO,2020-06-13,5
MADRE DE DIOS,2020-06-13,3
PIURA,2020-06-13,26
PUNO,2020-06-13,1
SAN MARTIN,2020-06-13,18
TUMBES,2020-06-13,3
UCAYALI,2020-06-13,7
AMAZONAS,2020-06-14,1
ANCASH,2020-06-14,10
APURIMAC,2020-06-14,1
AREQUIPA,2020-06-14,6
AYACUCHO,2020-06-14,2
CAJAMARCA,2020-06-14,1
CALLAO,2020-06-14,12
CUSCO,2020-06-14,1
HUANUCO,2020-06-14,4
ICA,2020-06-14,23
JUNIN,2020-06-14,6
LA LIBERTAD,2020-06-14,40
LAMBAYEQUE,2020-06-14,20
LIMA,2020-06-14,103
LORETO,2020-06-14,5
MADRE DE DIOS,2020-06-14,3
MOQUEGUA,2020-06-14,1
PASCO,2020-06-14,2
PIURA,2020-06-14,17
SAN MARTIN,2020-06-14,9
TACNA,2020-06-14,1
TUMBES,2020-06-14,6
UCAYALI,2020-06-14,2
AMAZONAS,2020-06-15,4
ANCASH,2020-06-15,20
AREQUIPA,2020-06-15,6
AYACUCHO,2020-06-15,1
CAJAMARCA,2020-06-15,5
CALLAO,2020-06-15,13
CUSCO,2020-06-15,1
HUANCAVELICA,2020-06-15,1
HUANUCO,2020-06-15,5
ICA,2020-06-15,12
LA LIBERTAD,2020-06-15,43
LAMBAYEQUE,2020-06-15,14
LIMA,2020-06-15,119
LORETO,2020-06-15,8
PASCO,2020-06-15,2
PIURA,2020-06-15,25
PUNO,2020-06-15,1
SAN MARTIN,2020-06-15,17
TACNA,2020-06-15,1
TUMBES,2020-06-15,9
UCAYALI,2020-06-15,2
AMAZONAS,2020-06-16,3
ANCASH,2020-06-16,11
APURIMAC,2020-06-16,1
AREQUIPA,2020-06-16,13
AYACUCHO,2020-06-16,2
CAJAMARCA,2020-06-16,3
CALLAO,2020-06-16,21
CUSCO,2020-06-16,1
HUANCAVELICA,2020-06-16,2
HUANUCO,2020-06-16,5
ICA,2020-06-16,26
JUNIN,2020-06-16,9
LA LIBERTAD,2020-06-16,44
LAMBAYEQUE,2020-06-16,18
LIMA,2020-06-16,95
LORETO,2020-06-16,3
MADRE DE DIOS,2020-06-16,1
PASCO,2020-06-16,1
PIURA,2020-06-16,19
PUNO,2020-06-16,1
SAN MARTIN,2020-06-16,16
TACNA,2020-06-16,2
TUMBES,2020-06-16,2
UCAYALI,2020-06-16,4
AMAZONAS,2020-06-17,3
ANCASH,2020-06-17,7
AREQUIPA,2020-06-17,11
AYACUCHO,2020-06-17,2
CAJAMARCA,2020-06-17,2
CALLAO,2020-06-17,8
CUSCO,2020-06-17,4
HUANUCO,2020-06-17,5
ICA,2020-06-17,20
JUNIN,2020-06-17,5
LA LIBERTAD,2020-06-17,32
LAMBAYEQUE,2020-06-17,16
LIMA,2020-06-17,118
LORETO,2020-06-17,9
MADRE DE DIOS,2020-06-17,2
MOQUEGUA,2020-06-17,2
PIURA,2020-06-17,25
PUNO,2020-06-17,3
SAN MARTIN,2020-06-17,20
TUMBES,2020-06-17,2
UCAYALI,2020-06-17,8
AMAZONAS,2020-06-18,3
ANCASH,2020-06-18,11
APURIMAC,2020-06-18,1
AREQUIPA,2020-06-18,9
AYACUCHO,2020-06-18,2
CAJAMARCA,2020-06-18,3
CALLAO,2020-06-18,7
HUANUCO,2020-06-18,2
ICA,2020-06-18,23
JUNIN,2020-06-18,5
LA LIBERTAD,2020-06-18,42
LAMBAYEQUE,2020-06-18,15
LIMA,2020-06-18,106
LORETO,2020-06-18,6
MADRE DE DIOS,2020-06-18,2
MOQUEGUA,2020-06-18,1
PASCO,2020-06-18,1
PIURA,2020-06-18,13
PUNO,2020-06-18,1
SAN MARTIN,2020-06-18,12
TUMBES,2020-06-18,1
UCAYALI,2020-06-18,2
AMAZONAS,2020-06-19,1
ANCASH,2020-06-19,16
AREQUIPA,2020-06-19,5
AYACUCHO,2020-06-19,1
CAJAMARCA,2020-06-19,4
CALLAO,2020-06-19,14
CUSCO,2020-06-19,2
HUANUCO,2020-06-19,6
ICA,2020-06-19,16
JUNIN,2020-06-19,1
LA LIBERTAD,2020-06-19,35
LAMBAYEQUE,2020-06-19,20
LIMA,2020-06-19,103
LORETO,2020-06-19,6
MADRE DE DIOS,2020-06-19,1
PIURA,2020-06-19,36
PUNO,2020-06-19,2
SAN MARTIN,2020-06-19,12
TACNA,2020-06-19,1
TUMBES,2020-06-19,5
UCAYALI,2020-06-19,4
AMAZONAS,2020-06-20,2
ANCASH,2020-06-20,12
APURIMAC,2020-06-20,1
AREQUIPA,2020-06-20,7
AYACUCHO,2020-06-20,1
CAJAMARCA,2020-06-20,4
CALLAO,2020-06-20,14
HUANUCO,2020-06-20,3
ICA,2020-06-20,30
JUNIN,2020-06-20,1
LA LIBERTAD,2020-06-20,33
LAMBAYEQUE,2020-06-20,16
LIMA,2020-06-20,105
LORETO,2020-06-20,4
MADRE DE DIOS,2020-06-20,4
MOQUEGUA,2020-06-20,1
PASCO,2020-06-20,3
PIURA,2020-06-20,24
SAN MARTIN,2020-06-20,21
TUMBES,2020-06-20,2
UCAYALI,2020-06-20,2
AMAZONAS,2020-06-21,5
ANCASH,2020-06-21,11
APURIMAC,2020-06-21,2
AREQUIPA,2020-06-21,13
AYACUCHO,2020-06-21,6
CAJAMARCA,2020-06-21,2
CALLAO,2020-06-21,9
HUANUCO,2020-06-21,8
ICA,2020-06-21,23
JUNIN,2020-06-21,1
LA LIBERTAD,2020-06-21,36
LAMBAYEQUE,2020-06-21,7
LIMA,2020-06-21,92
LORETO,2020-06-21,3
MADRE DE DIOS,2020-06-21,5
PASCO,2020-06-21,4
PIURA,2020-06-21,18
SAN MARTIN,2020-06-21,9
TUMBES,2020-06-21,4
UCAYALI,2020-06-21,2
AMAZONAS,2020-06-22,1
ANCASH,2020-06-22,13
AREQUIPA,2020-06-22,9
AYACUCHO,2020-06-22,1
CAJAMARCA,2020-06-22,6
CALLAO,2020-06-22,5
HUANUCO,2020-06-22,4
ICA,2020-06-22,20
JUNIN,2020-06-22,4
LA LIBERTAD,2020-06-22,41
LAMBAYEQUE,2020-06-22,9
LIMA,2020-06-22,99
LORETO,2020-06-22,3
MADRE DE DIOS,2020-06-22,4
PIURA,2020-06-22,21
PUNO,2020-06-22,1
SAN MARTIN,2020-06-22,15
TUMBES,2020-06-22,7
UCAYALI,2020-06-22,2
ANCASH,2020-06-23,9
AREQUIPA,2020-06-23,15
AYACUCHO,2020-06-23,1
CAJAMARCA,2020-06-23,4
CALLAO,2020-06-23,8
HUANCAVELICA,2020-06-23,1
HUANUCO,2020-06-23,3
ICA,2020-06-23,20
JUNIN,2020-06-23,4
LA LIBERTAD,2020-06-23,32
LAMBAYEQUE,2020-06-23,15
LIMA,2020-06-23,103
LORETO,2020-06-23,3
MADRE DE DIOS,2020-06-23,3
MOQUEGUA,2020-06-23,2
PASCO,2020-06-23,1
PIURA,2020-06-23,27
SAN MARTIN,2020-06-23,11
TACNA,2020-06-23,2
TUMBES,2020-06-23,2
UCAYALI,2020-06-23,3
AMAZONAS,2020-06-24,4
ANCASH,2020-06-24,8
APURIMAC,2020-06-24,1
AREQUIPA,2020-06-24,6
AYACUCHO,2020-06-24,1
CAJAMARCA,2020-06-24,5
CALLAO,2020-06-24,9
CUSCO,2020-06-24,1
HUANUCO,2020-06-24,5
ICA,2020-06-24,21
JUNIN,2020-06-24,4
LA LIBERTAD,2020-06-24,40
LAMBAYEQUE,2020-06-24,17
LIMA,2020-06-24,88
LORETO,2020-06-24,5
MADRE DE DIOS,2020-06-24,7
MOQUEGUA,2020-06-24,3
PIURA,2020-06-24,25
SAN MARTIN,2020-06-24,16
TUMBES,2020-06-24,1
AMAZONAS,2020-06-25,3
ANCASH,2020-06-25,8
AREQUIPA,2020-06-25,3
AYACUCHO,2020-06-25,1
CAJAMARCA,2020-06-25,1
CALLAO,2020-06-25,12
CUSCO,2020-06-25,3
HUANCAVELICA,2020-06-25,1
HUANUCO,2020-06-25,4
ICA,2020-06-25,23
JUNIN,2020-06-25,4
LA LIBERTAD,2020-06-25,36
LAMBAYEQUE,2020-06-25,10
LIMA,2020-06-25,102
MADRE DE DIOS,2020-06-25,1
PASCO,2020-06-25,1
PIURA,2020-06-25,20
PUNO,2020-06-25,2
SAN MARTIN,2020-06-25,16
TACNA,2020-06-25,1
TUMBES,2020-06-25,7
UCAYALI,2020-06-25,1
AMAZONAS,2020-06-26,6
ANCASH,2020-06-26,14
APURIMAC,2020-06-26,1
AREQUIPA,2020-06-26,13
AYACUCHO,2020-06-26,3
CAJAMARCA,2020-06-26,7
CALLAO,2020-06-26,12
CUSCO,2020-06-26,1
HUANUCO,2020-06-26,6
ICA,2020-06-26,16
JUNIN,2020-06-26,4
LA LIBERTAD,2020-06-26,20
LAMBAYEQUE,2020-06-26,13
LIMA,2020-06-26,117
LORETO,2020-06-26,5
MADRE DE DIOS,2020-06-26,4
PIURA,2020-06-26,14
SAN MARTIN,2020-06-26,19
TUMBES,2020-06-26,3
AMAZONAS,2020-06-27,5
ANCASH,2020-06-27,9
AREQUIPA,2020-06-27,5
AYACUCHO,2020-06-27,2
CAJAMARCA,2020-06-27,11
CALLAO,2020-06-27,15
CUSCO,2020-06-27,1
HUANUCO,2020-06-27,3
ICA,2020-06-27,14
JUNIN,2020-06-27,5
LA LIBERTAD,2020-06-27,37
LAMBAYEQUE,2020-06-27,13
LIMA,2020-06-27,101
LORETO,2020-06-27,2
MADRE DE DIOS,2020-06-27,1
MOQUEGUA,2020-06-27,2
PIURA,2020-06-27,23
PUNO,2020-06-27,1
SAN MARTIN,2020-06-27,16
TACNA,2020-06-27,1
TUMBES,2020-06-27,2
UCAYALI,2020-06-27,3
AMAZONAS,2020-06-28,5
ANCASH,2020-06-28,20
APURIMAC,2020-06-28,2
AREQUIPA,2020-06-28,15
AYACUCHO,2020-06-28,3
CAJAMARCA,2020-06-28,11
CALLAO,2020-06-28,8
CUSCO,2020-06-28,2
HUANUCO,2020-06-28,3
ICA,2020-06-28,18
JUNIN,2020-06-28,2
LA LIBERTAD,2020-06-28,36
LAMBAYEQUE,2020-06-28,10
LIMA,2020-06-28,111
LORETO,2020-06-28,3
MADRE DE DIOS,2020-06-28,3
PIURA,2020-06-28,16
SAN MARTIN,2020-06-28,17
TACNA,2020-06-28,1
UCAYALI,2020-06-28,3
AMAZONAS,2020-06-29,6
ANCASH,2020-06-29,13
APURIMAC,2020-06-29,1
AREQUIPA,2020-06-29,8
AYACUCHO,2020-06-29,2
CAJAMARCA,2020-06-29,10
CALLAO,2020-06-29,6
CUSCO,2020-06-29,1
HUANUCO,2020-06-29,10
ICA,2020-06-29,16
JUNIN,2020-06-29,3
LA LIBERTAD,2020-06-29,40
LAMBAYEQUE,2020-06-29,6
LIMA,2020-06-29,79
LORETO,2020-06-29,1
MADRE DE DIOS,2020-06-29,3
MOQUEGUA,2020-06-29,4
PASCO,2020-06-29,1
PIURA,2020-06-29,17
PUNO,2020-06-29,2
SAN MARTIN,2020-06-29,17
TUMBES,2020-06-29,1
AMAZONAS,2020-06-30,3
ANCASH,2020-06-30,11
AREQUIPA,2020-06-30,11
AYACUCHO,2020-06-30,2
CAJAMARCA,2020-06-30,9
CALLAO,2020-06-30,8
CUSCO,2020-06-30,1
HUANCAVELICA,2020-06-30,1
ICA,2020-06-30,18
JUNIN,2020-06-30,2
LA LIBERTAD,2020-06-30,42
LAMBAYEQUE,2020-06-30,4
LIMA,2020-06-30,101
LORETO,2020-06-30,1
MADRE DE DIOS,2020-06-30,4
MOQUEGUA,2020-06-30,2
PASCO,2020-06-30,3
PIURA,2020-06-30,16
PUNO,2020-06-30,1
SAN MARTIN,2020-06-30,12
TACNA,2020-06-30,2
TUMBES,2020-06-30,2
UCAYALI,2020-06-30,3
AMAZONAS,2020-07-01,2
ANCASH,2020-07-01,9
AREQUIPA,2020-07-01,16
AYACUCHO,2020-07-01,1
CAJAMARCA,2020-07-01,6
CALLAO,2020-07-01,10
HUANUCO,2020-07-01,5
ICA,2020-07-01,12
JUNIN,2020-07-01,6
LA LIBERTAD,2020-07-01,27
LAMBAYEQUE,2020-07-01,5
LIMA,2020-07-01,80
LORETO,2020-07-01,1
MADRE DE DIOS,2020-07-01,5
MOQUEGUA,2020-07-01,2
PIURA,2020-07-01,10
PUNO,2020-07-01,3
SAN MARTIN,2020-07-01,9
TUMBES,2020-07-01,2
UCAYALI,2020-07-01,1
AMAZONAS,2020-07-02,2
ANCASH,2020-07-02,8
APURIMAC,2020-07-02,1
AREQUIPA,2020-07-02,10
AYACUCHO,2020-07-02,1
CAJAMARCA,2020-07-02,10
CALLAO,2020-07-02,3
HUANCAVELICA,2020-07-02,1
HUANUCO,2020-07-02,3
ICA,2020-07-02,6
JUNIN,2020-07-02,4
LA LIBERTAD,2020-07-02,30
LAMBAYEQUE,2020-07-02,8
LIMA,2020-07-02,81
LORETO,2020-07-02,1
MADRE DE DIOS,2020-07-02,2
PIURA,2020-07-02,13
PUNO,2020-07-02,2
SAN MARTIN,2020-07-02,8
TACNA,2020-07-02,1
TUMBES,2020-07-02,2
UCAYALI,2020-07-02,1
AMAZONAS,2020-07-03,3
ANCASH,2020-07-03,8
AREQUIPA,2020-07-03,12
AYACUCHO,2020-07-03,3
CAJAMARCA,2020-07-03,8
CALLAO,2020-07-03,4
CUSCO,2020-07-03,1
HUANUCO,2020-07-03,3
ICA,2020-07-03,11
JUNIN,2020-07-03,6
LA LIBERTAD,2020-07-03,21
LAMBAYEQUE,2020-07-03,4
LIMA,2020-07-03,94
LORETO,2020-07-03,2
MADRE DE DIOS,2020-07-03,1
MOQUEGUA,2020-07-03,2
PASCO,2020-07-03,1
PIURA,2020-07-03,5
PUNO,2020-07-03,1
SAN MARTIN,2020-07-03,5
AMAZONAS,2020-07-04,3
ANCASH,2020-07-04,2
AREQUIPA,2020-07-04,7
AYACUCHO,2020-07-04,2
CAJAMARCA,2020-07-04,6
CALLAO,2020-07-04,8
CUSCO,2020-07-04,1
HUANCAVELICA,2020-07-04,2
HUANUCO,2020-07-04,5
ICA,2020-07-04,16
JUNIN,2020-07-04,6
LA LIBERTAD,2020-07-04,14
LIMA,2020-07-04,77
LORETO,2020-07-04,1
MOQUEGUA,2020-07-04,3
PIURA,2020-07-04,3
SAN MARTIN,2020-07-04,6
TACNA,2020-07-04,1
AMAZONAS,2020-07-05,3
ANCASH,2020-07-05,7
AREQUIPA,2020-07-05,14
AYACUCHO,2020-07-05,2
CAJAMARCA,2020-07-05,11
CALLAO,2020-07-05,6
CUSCO,2020-07-05,1
HUANCAVELICA,2020-07-05,1
HUANUCO,2020-07-05,3
ICA,2020-07-05,10
JUNIN,2020-07-05,5
LA LIBERTAD,2020-07-05,14
LAMBAYEQUE,2020-07-05,6
LIMA,2020-07-05,78
MADRE DE DIOS,2020-07-05,3
MOQUEGUA,2020-07-05,1
PASCO,2020-07-05,1
PIURA,2020-07-05,6
PUNO,2020-07-05,3
SAN MARTIN,2020-07-05,8
UCAYALI,2020-07-05,3
AMAZONAS,2020-07-06,5
ANCASH,2020-07-06,6
APURIMAC,2020-07-06,1
AREQUIPA,2020-07-06,10
AYACUCHO,2020-07-06,3
CAJAMARCA,2020-07-06,16
CALLAO,2020-07-06,9
HUANCAVELICA,2020-07-06,2
HUANUCO,2020-07-06,4
ICA,2020-07-06,12
JUNIN,2020-07-06,12
LA LIBERTAD,2020-07-06,17
LAMBAYEQUE,2020-07-06,2
LIMA,2020-07-06,55
LORETO,2020-07-06,2
MOQUEGUA,2020-07-06,3
PIURA,2020-07-06,3
PUNO,2020-07-06,1
SAN MARTIN,2020-07-06,4
AMAZONAS,2020-07-07,1
ANCASH,2020-07-07,9
AREQUIPA,2020-07-07,10
AYACUCHO,2020-07-07,4
CAJAMARCA,2020-07-07,7
CALLAO,2020-07-07,5
CUSCO,2020-07-07,1
HUANCAVELICA,2020-07-07,1
HUANUCO,2020-07-07,3
ICA,2020-07-07,15
JUNIN,2020-07-07,10
LA LIBERTAD,2020-07-07,18
LAMBAYEQUE,2020-07-07,2
LIMA,2020-07-07,67
LORETO,2020-07-07,1
MADRE DE DIOS,2020-07-07,2
MOQUEGUA,2020-07-07,2
PIURA,2020-07-07,1
PUNO,2020-07-07,1
SAN MARTIN,2020-07-07,9
TACNA,2020-07-07,1
UCAYALI,2020-07-07,1
