Department,Date,Deaths
ANCASH,2020-07-08,5
APURIMAC,2020-07-08,1
AREQUIPA,2020-07-08,13
AYACUCHO,2020-07-08,1
CAJAMARCA,2020-07-08,11
CALLAO,2020-07-08,10
HUANCAVELICA,2020-07-08,3
HUANUCO,2020-07-08,2
ICA,2020-07-08,8
JUNIN,2020-07-08,2
LA LIBERTAD,2020-07-08,13
LAMBAYEQUE,2020-07-08,3
LIMA,2020-07-08,96
LORETO,2020-07-08,1
MADRE DE DIOS,2020-07-08,1
MOQUEGUA,2020-07-08,4
PIURA,2020-07-08,11
PUNO,2020-07-08,2
SAN MARTIN,2020-07-08,15
TACNA,2020-07-08,1
UCAYALI,2020-07-08,1
AMAZONAS,2020-07-09,2
ANCASH,2020-07-09,2
AREQUIPA,2020-07-09,12
AYACUCHO,2020-07-09,3
CAJAMARCA,2020-07-09,4
CALLAO,2020-07-09,9
CUSCO,2020-07-09,1
HUANCAVELICA,2020-07-09,2
HUANUCO,2020-07-09,2
ICA,2020-07-09,12
JUNIN,2020-07-09,7
LA LIBERTAD,2020-07-09,7
LAMBAYEQUE,2020-07-09,4
LIMA,2020-07-09,88
LORETO,2020-07-09,1
MADRE DE DIOS,2020-07-09,2
MOQUEGUA,2020-07-09,2
PIURA,2020-07-09,7
PUNO,2020-07-09,1
SAN MARTIN,2020-07-09,5
TACNA,2020-07-09,2
AMAZONAS,2020-07-10,6
ANCASH,2020-07-10,7
APURIMAC,2020-07-10,1
AREQUIPA,2020-07-10,22
AYACUCHO,2020-07-10,1
CAJAMARCA,2020-07-10,4
CALLAO,2020-07-10,5
HUANUCO,2020-07-10,3
ICA,2020-07-10,14
JUNIN,2020-07-10,6
LA LIBERTAD,2020-07-10,14
LAMBAYEQUE,2020-07-10,9
LIMA,2020-07-10,87
LORETO,2020-07-10,3
MOQUEGUA,2020-07-10,2
PIURA,2020-07-10,2
SAN MARTIN,2020-07-10,5
TACNA,2020-07-10,1
UCAYALI,2020-07-10,1
AMAZONAS,2020-07-11,3
ANCASH,2020-07-11,8
AREQUIPA,2020-07-11,16
AYACUCHO,2020-07-11,5
CAJAMARCA,2020-07-11,4
CALLAO,2020-07-11,8
CUSCO,2020-07-11,2
HUANUCO,2020-07-11,2
ICA,2020-07-11,16
JUNIN,2020-07-11,9
LA LIBERTAD,2020-07-11,14
LAMBAYEQUE,2020-07-11,5
LIMA,2020-07-11,83
LORETO,2020-07-11,1
MADRE DE DIOS,2020-07-11,1
MOQUEGUA,2020-07-11,3
PASCO,2020-07-11,3
PIURA,2020-07-11,10
PUNO,2020-07-11,1
SAN MARTIN,2020-07-11,7
TACNA,2020-07-11,3
AMAZONAS,2020-07-12,1
ANCASH,2020-07-12,6
AREQUIPA,2020-07-12,21
AYACUCHO,2020-07-12,7
CAJAMARCA,2020-07-12,2
CALLAO,2020-07-12,7
CUSCO,2020-07-12,1
HUANUCO,2020-07-12,9
ICA,2020-07-12,13
JUNIN,2020-07-12,8
LA LIBERTAD,2020-07-12,15
LAMBAYEQUE,2020-07-12,1
LIMA,2020-07-12,81
LORETO,2020-07-12,1
MADRE DE DIOS,2020-07-12,1
MOQUEGUA,2020-07-12,1
PASCO,2020-07-12,1
PIURA,2020-07-12,6
PUNO,2020-07-12,1
SAN MARTIN,2020-07-12,10
TACNA,2020-07-12,1
UCAYALI,2020-07-12,4
AMAZONAS,2020-07-13,3
ANCASH,2020-07-13,6
AREQUIPA,2020-07-13,22
AYACUCHO,2020-07-13,2
CALLAO,2020-07-13,3
HUANUCO,2020-07-13,6
ICA,2020-07-13,10
JUNIN,2020-07-13,8
LA LIBERTAD,2020-07-13,23
LAMBAYEQUE,2020-07-13,4
LIMA,2020-07-13,73
LORETO,2020-07-13,1
MOQUEGUA,2020-07-13,4
PASCO,2020-07-13,1
PIURA,2020-07-13,6
SAN MARTIN,2020-07-13,5
TACNA,2020-07-13,7
UCAYALI,2020-07-13,3
AMAZONAS,2020-07-14,1
ANCASH,2020-07-14,4
AREQUIPA,2020-07-14,25
AYACUCHO,2020-07-14,5
CAJAMARCA,2020-07-14,3
CALLAO,2020-07-14,10
CUSCO,2020-07-14,2
HUANUCO,2020-07-14,5
ICA,2020-07-14,14
JUNIN,2020-07-14,12
LA LIBERTAD,2020-07-14,16
LAMBAYEQUE,2020-07-14,2
LIMA,2020-07-14,79
LORETO,2020-07-14,2
MADRE DE DIOS,2020-07-14,1
MOQUEGUA,2020-07-14,8
PASCO,2020-07-14,2
PIURA,2020-07-14,2
SAN MARTIN,2020-07-14,7
TACNA,2020-07-14,1
TUMBES,2020-07-14,2
AMAZONAS,2020-07-15,4
ANCASH,2020-07-15,10
APURIMAC,2020-07-15,2
AREQUIPA,2020-07-15,21
AYACUCHO,2020-07-15,4
CAJAMARCA,2020-07-15,1
CALLAO,2020-07-15,13
CUSCO,2020-07-15,1
HUANUCO,2020-07-15,5
ICA,2020-07-15,8
JUNIN,2020-07-15,8
LA LIBERTAD,2020-07-15,14
LAMBAYEQUE,2020-07-15,3
LIMA,2020-07-15,93
LORETO,2020-07-15,2
MOQUEGUA,2020-07-15,5
PASCO,2020-07-15,1
PIURA,2020-07-15,7
PUNO,2020-07-15,2
SAN MARTIN,2020-07-15,2
TACNA,2020-07-15,1
UCAYALI,2020-07-15,3
ANCASH,2020-07-16,7
AREQUIPA,2020-07-16,13
AYACUCHO,2020-07-16,8
CAJAMARCA,2020-07-16,5
CALLAO,2020-07-16,7
CUSCO,2020-07-16,5
HUANCAVELICA,2020-07-16,2
HUANUCO,2020-07-16,5
ICA,2020-07-16,10
JUNIN,2020-07-16,11
LA LIBERTAD,2020-07-16,13
LAMBAYEQUE,2020-07-16,5
LIMA,2020-07-16,83
MADRE DE DIOS,2020-07-16,1
MOQUEGUA,2020-07-16,5
PASCO,2020-07-16,1
PIURA,2020-07-16,7
PUNO,2020-07-16,2
SAN MARTIN,2020-07-16,5
TACNA,2020-07-16,3
UCAYALI,2020-07-16,2
ANCASH,2020-07-17,9
AREQUIPA,2020-07-17,26
AYACUCHO,2020-07-17,1
CAJAMARCA,2020-07-17,2
CALLAO,2020-07-17,9
CUSCO,2020-07-17,2
HUANCAVELICA,2020-07-17,1
HUANUCO,2020-07-17,3
ICA,2020-07-17,11
JUNIN,2020-07-17,14
LA LIBERTAD,2020-07-17,12
LAMBAYEQUE,2020-07-17,4
LIMA,2020-07-17,93
LORETO,2020-07-17,2
MADRE DE DIOS,2020-07-17,1
MOQUEGUA,2020-07-17,2
PASCO,2020-07-17,1
PIURA,2020-07-17,1
PUNO,2020-07-17,2
SAN MARTIN,2020-07-17,3
TACNA,2020-07-17,1
TUMBES,2020-07-17,2
UCAYALI,2020-07-17,1
AMAZONAS,2020-07-18,2
ANCASH,2020-07-18,9
APURIMAC,2020-07-18,2
AREQUIPA,2020-07-18,21
AYACUCHO,2020-07-18,4
CAJAMARCA,2020-07-18,2
CALLAO,2020-07-18,6
CUSCO,2020-07-18,4
HUANUCO,2020-07-18,4
ICA,2020-07-18,7
JUNIN,2020-07-18,11
LA LIBERTAD,2020-07-18,10
LAMBAYEQUE,2020-07-18,2
LIMA,2020-07-18,85
LORETO,2020-07-18,1
MOQUEGUA,2020-07-18,5
PASCO,2020-07-18,2
PIURA,2020-07-18,6
PUNO,2020-07-18,5
SAN MARTIN,2020-07-18,6
TACNA,2020-07-18,1
TUMBES,2020-07-18,1
UCAYALI,2020-07-18,1
AMAZONAS,2020-07-19,4
ANCASH,2020-07-19,10
AREQUIPA,2020-07-19,15
AYACUCHO,2020-07-19,4
CAJAMARCA,2020-07-19,4
CALLAO,2020-07-19,9
CUSCO,2020-07-19,1
HUANCAVELICA,2020-07-19,1
HUANUCO,2020-07-19,2
ICA,2020-07-19,9
JUNIN,2020-07-19,4
LA LIBERTAD,2020-07-19,14
LAMBAYEQUE,2020-07-19,9
LIMA,2020-07-19,87
MADRE DE DIOS,2020-07-19,1
MOQUEGUA,2020-07-19,12
PIURA,2020-07-19,6
PUNO,2020-07-19,1
SAN MARTIN,2020-07-19,5
TACNA,2020-07-19,1
UCAYALI,2020-07-19,1
AMAZONAS,2020-07-20,2
ANCASH,2020-07-20,3
APURIMAC,2020-07-20,1
AREQUIPA,2020-07-20,15
AYACUCHO,2020-07-20,5
CAJAMARCA,2020-07-20,2
CALLAO,2020-07-20,3
CUSCO,2020-07-20,5
HUANUCO,2020-07-20,3
ICA,2020-07-20,10
JUNIN,2020-07-20,6
LA LIBERTAD,2020-07-20,7
LAMBAYEQUE,2020-07-20,1
LIMA,2020-07-20,78
LORETO,2020-07-20,2
MOQUEGUA,2020-07-20,11
PASCO,2020-07-20,1
PIURA,2020-07-20,6
PUNO,2020-07-20,1
SAN MARTIN,2020-07-20,9
TACNA,2020-07-20,1
TUMBES,2020-07-20,1
AMAZONAS,2020-07-21,1
ANCASH,2020-07-21,5
APURIMAC,2020-07-21,1
AREQUIPA,2020-07-21,16
AYACUCHO,2020-07-21,6
CAJAMARCA,2020-07-21,1
CALLAO,2020-07-21,4
CUSCO,2020-07-21,2
HUANCAVELICA,2020-07-21,2
HUANUCO,2020-07-21,5
ICA,2020-07-21,9
JUNIN,2020-07-21,7
LA LIBERTAD,2020-07-21,12
LAMBAYEQUE,2020-07-21,4
LIMA,2020-07-21,74
MADRE DE DIOS,2020-07-21,1
MOQUEGUA,2020-07-21,5
PIURA,2020-07-21,6
PUNO,2020-07-21,1
SAN MARTIN,2020-07-21,7
UCAYALI,2020-07-21,2
AMAZONAS,2020-07-22,3
ANCASH,2020-07-22,7
APURIMAC,2020-07-22,2
AREQUIPA,2020-07-22,27
AYACUCHO,2020-07-22,5
CAJAMARCA,2020-07-22,2
CALLAO,2020-07-22,9
CUSCO,2020-07-22,10
HUANUCO,2020-07-22,2
ICA,2020-07-22,7
JUNIN,2020-07-22,11
LA LIBERTAD,2020-07-22,17
LAMBAYEQUE,2020-07-22,2
LIMA,2020-07-22,86
LORETO,2020-07-22,1
MOQUEGUA,2020-07-22,4
PIURA,2020-07-22,6
PUNO,2020-07-22,1
SAN MARTIN,2020-07-22,7
TACNA,2020-07-22,3
TUMBES,2020-07-22,1
AMAZONAS,2020-07-23,2
ANCASH,2020-07-23,6
AREQUIPA,2020-07-23,21
AYACUCHO,2020-07-23,8
CAJAMARCA,2020-07-23,3
CALLAO,2020-07-23,11
CUSCO,2020-07-23,1
HUANCAVELICA,2020-07-23,2
HUANUCO,2020-07-23,5
ICA,2020-07-23,10
JUNIN,2020-07-23,9
LA LIBERTAD,2020-07-23,14
LAMBAYEQUE,2020-07-23,4
LIMA,2020-07-23,82
MADRE DE DIOS,2020-07-23,2
MOQUEGUA,2020-07-23,2
PASCO,2020-07-23,1
PIURA,2020-07-23,7
PUNO,2020-07-23,2
SAN MARTIN,2020-07-23,7
TACNA,2020-07-23,2
AMAZONAS,2020-07-24,2
ANCASH,2020-07-24,11
APURIMAC,2020-07-24,1
AREQUIPA,2020-07-24,15
AYACUCHO,2020-07-24,8
CAJAMARCA,2020-07-24,5
CALLAO,2020-07-24,6
CUSCO,2020-07-24,1
HUANUCO,2020-07-24,3
ICA,2020-07-24,6
JUNIN,2020-07-24,12
LA LIBERTAD,2020-07-24,14
LIMA,2020-07-24,81
LORETO,2020-07-24,2
MOQUEGUA,2020-07-24,2
PIURA,2020-07-24,5
PUNO,2020-07-24,3
SAN MARTIN,2020-07-24,1
TACNA,2020-07-24,2
UCAYALI,2020-07-24,2
AMAZONAS,2020-07-25,4
ANCASH,2020-07-25,8
APURIMAC,2020-07-25,3
AREQUIPA,2020-07-25,18
AYACUCHO,2020-07-25,3
CAJAMARCA,2020-07-25,8
CALLAO,2020-07-25,1
CUSCO,2020-07-25,4
HUANCAVELICA,2020-07-25,3
HUANUCO,2020-07-25,4
ICA,2020-07-25,5
JUNIN,2020-07-25,7
LA LIBERTAD,2020-07-25,8
LAMBAYEQUE,2020-07-25,3
LIMA,2020-07-25,76
PASCO,2020-07-25,2
PIURA,2020-07-25,4
PUNO,2020-07-25,4
TUMBES,2020-07-25,1
AMAZONAS,2020-07-26,2
ANCASH,2020-07-26,3
APURIMAC,2020-07-26,1
AREQUIPA,2020-07-26,14
AYACUCHO,2020-07-26,7
CAJAMARCA,2020-07-26,4
CUSCO,2020-07-26,2
HUANCAVELICA,2020-07-26,1
HUANUCO,2020-07-26,2
ICA,2020-07-26,6
JUNIN,2020-07-26,5
LA LIBERTAD,2020-07-26,10
LAMBAYEQUE,2020-07-26,3
LIMA,2020-07-26,68
MOQUEGUA,2020-07-26,1
PASCO,2020-07-26,1
PIURA,2020-07-26,5
PUNO,2020-07-26,6
SAN MARTIN,2020-07-26,2
UCAYALI,2020-07-26,1
AMAZONAS,2020-07-27,1
ANCASH,2020-07-27,3
AREQUIPA,2020-07-27,15
AYACUCHO,2020-07-27,8
CAJAMARCA,2020-07-27,3
CUSCO,2020-07-27,2
HUANUCO,2020-07-27,1
ICA,2020-07-27,11
JUNIN,2020-07-27,6
LA LIBERTAD,2020-07-27,11
LAMBAYEQUE,2020-07-27,4
LIMA,2020-07-27,66
MOQUEGUA,2020-07-27,2
PASCO,2020-07-27,1
PIURA,2020-07-27,3
PUNO,2020-07-27,2
SAN MARTIN,2020-07-27,1
TACNA,2020-07-27,1
UCAYALI,2020-07-27,2
ANCASH,2020-07-28,5
APURIMAC,2020-07-28,1
AREQUIPA,2020-07-28,7
AYACUCHO,2020-07-28,1
CAJAMARCA,2020-07-28,2
CUSCO,2020-07-28,5
ICA,2020-07-28,7
JUNIN,2020-07-28,12
LA LIBERTAD,2020-07-28,7
LAMBAYEQUE,2020-07-28,4
LIMA,2020-07-28,87
LORETO,2020-07-28,1
MADRE DE DIOS,2020-07-28,1
MOQUEGUA,2020-07-28,1
PIURA,2020-07-28,2
PUNO,2020-07-28,2
SAN MARTIN,2020-07-28,1
AMAZONAS,2020-07-29,1
ANCASH,2020-07-29,7
APURIMAC,2020-07-29,1
AREQUIPA,2020-07-29,8
AYACUCHO,2020-07-29,4
CAJAMARCA,2020-07-29,2
CUSCO,2020-07-29,2
HUANCAVELICA,2020-07-29,1
HUANUCO,2020-07-29,2
ICA,2020-07-29,10
JUNIN,2020-07-29,6
LA LIBERTAD,2020-07-29,4
LAMBAYEQUE,2020-07-29,1
LIMA,2020-07-29,79
MOQUEGUA,2020-07-29,2
PASCO,2020-07-29,3
PIURA,2020-07-29,3
SAN MARTIN,2020-07-29,3
TACNA,2020-07-29,3
TUMBES,2020-07-29,2
UCAYALI,2020-07-29,2
AMAZONAS,2020-07-30,1
ANCASH,2020-07-30,7
APURIMAC,2020-07-30,1
AREQUIPA,2020-07-30,15
AYACUCHO,2020-07-30,7
CAJAMARCA,2020-07-30,2
CUSCO,2020-07-30,6
HUANUCO,2020-07-30,2
ICA,2020-07-30,7
JUNIN,2020-07-30,8
LA LIBERTAD,2020-07-30,10
LAMBAYEQUE,2020-07-30,3
LIMA,2020-07-30,71
LORETO,2020-07-30,1
MADRE DE DIOS,2020-07-30,3
MOQUEGUA,2020-07-30,2
PASCO,2020-07-30,2
PIURA,2020-07-30,5
PUNO,2020-07-30,1
SAN MARTIN,2020-07-30,6
TACNA,2020-07-30,2
TUMBES,2020-07-30,3
AMAZONAS,2020-07-31,2
ANCASH,2020-07-31,2
APURIMAC,2020-07-31,1
AREQUIPA,2020-07-31,14
AYACUCHO,2020-07-31,5
CAJAMARCA,2020-07-31,2
CUSCO,2020-07-31,8
HUANUCO,2020-07-31,1
ICA,2020-07-31,10
JUNIN,2020-07-31,4
LA LIBERTAD,2020-07-31,14
LAMBAYEQUE,2020-07-31,6
LIMA,2020-07-31,82
MOQUEGUA,2020-07-31,3
PASCO,2020-07-31,2
PIURA,2020-07-31,1
PUNO,2020-07-31,5
SAN MARTIN,2020-07-31,3
TACNA,2020-07-31,1
AMAZONAS,2020-08-01,1
ANCASH,2020-08-01,5
AREQUIPA,2020-08-01,21
AYACUCHO,2020-08-01,4
CAJAMARCA,2020-08-01,5
CUSCO,2020-08-01,10
HUANUCO,2020-08-01,2
ICA,2020-08-01,11
JUNIN,2020-08-01,12
LA LIBERTAD,2020-08-01,8
LAMBAYEQUE,2020-08-01,1
LIMA,2020-08-01,93
LORETO,2020-08-01,3
MADRE DE DIOS,2020-08-01,4
MOQUEGUA,2020-08-01,7
PASCO,2020-08-01,1
PIURA,2020-08-01,8
PUNO,2020-08-01,4
SAN MARTIN,2020-08-01,1
TACNA,2020-08-01,1
UCAYALI,2020-08-01,2
AMAZONAS,2020-08-02,1
ANCASH,2020-08-02,6
AREQUIPA,2020-08-02,16
AYACUCHO,2020-08-02,4
CAJAMARCA,2020-08-02,3
CUSCO,2020-08-02,9
HUANCAVELICA,2020-08-02,1
HUANUCO,2020-08-02,1
ICA,2020-08-02,11
JUNIN,2020-08-02,7
LA LIBERTAD,2020-08-02,10
LAMBAYEQUE,2020-08-02,9
LIMA,2020-08-02,70
LORETO,2020-08-02,2
MOQUEGUA,2020-08-02,1
PIURA,2020-08-02,8
PUNO,2020-08-02,5
SAN MARTIN,2020-08-02,3
UCAYALI,2020-08-02,1
AMAZONAS,2020-08-03,1
ANCASH,2020-08-03,4
AREQUIPA,2020-08-03,14
AYACUCHO,2020-08-03,6
CAJAMARCA,2020-08-03,5
CUSCO,2020-08-03,4
HUANUCO,2020-08-03,6
ICA,2020-08-03,12
JUNIN,2020-08-03,6
LA LIBERTAD,2020-08-03,6
LAMBAYEQUE,2020-08-03,3
LORETO,2020-08-03,1
PIURA,2020-08-03,2
PUNO,2020-08-03,1
AMAZONAS,2020-08-04,1
ANCASH,2020-08-04,12
APURIMAC,2020-08-04,1
AREQUIPA,2020-08-04,25
AYACUCHO,2020-08-04,6
CAJAMARCA,2020-08-04,7
CALLAO,2020-08-04,3
CUSCO,2020-08-04,10
HUANUCO,2020-08-04,6
ICA,2020-08-04,13
JUNIN,2020-08-04,10
LA LIBERTAD,2020-08-04,12
LAMBAYEQUE,2020-08-04,4
LIMA,2020-08-04,87
LORETO,2020-08-04,3
MADRE DE DIOS,2020-08-04,2
MOQUEGUA,2020-08-04,8
PASCO,2020-08-04,2
PIURA,2020-08-04,13
PUNO,2020-08-04,2
SAN MARTIN,2020-08-04,1
TACNA,2020-08-04,1
ANCASH,2020-08-05,10
AREQUIPA,2020-08-05,9
AYACUCHO,2020-08-05,2
CAJAMARCA,2020-08-05,1
CALLAO,2020-08-05,7
CUSCO,2020-08-05,2
HUANUCO,2020-08-05,1
ICA,2020-08-05,12
JUNIN,2020-08-05,8
LA LIBERTAD,2020-08-05,6
LAMBAYEQUE,2020-08-05,7
LIMA,2020-08-05,84
LORETO,2020-08-05,2
MOQUEGUA,2020-08-05,1
PIURA,2020-08-05,8
PUNO,2020-08-05,4
SAN MARTIN,2020-08-05,3
TACNA,2020-08-05,4
UCAYALI,2020-08-05,2
ANCASH,2020-08-06,4
AREQUIPA,2020-08-06,27
AYACUCHO,2020-08-06,1
CAJAMARCA,2020-08-06,10
CALLAO,2020-08-06,13
CUSCO,2020-08-06,8
HUANCAVELICA,2020-08-06,2
HUANUCO,2020-08-06,2
ICA,2020-08-06,11
JUNIN,2020-08-06,3
LA LIBERTAD,2020-08-06,15
LAMBAYEQUE,2020-08-06,2
LIMA,2020-08-06,117
LORETO,2020-08-06,2
MOQUEGUA,2020-08-06,2
PIURA,2020-08-06,3
PUNO,2020-08-06,2
SAN MARTIN,2020-08-06,2
TACNA,2020-08-06,1
AMAZONAS,2020-08-07,2
ANCASH,2020-08-07,5
APURIMAC,2020-08-07,1
AREQUIPA,2020-08-07,13
AYACUCHO,2020-08-07,2
CAJAMARCA,2020-08-07,4
CALLAO,2020-08-07,8
CUSCO,2020-08-07,6
HUANUCO,2020-08-07,7
ICA,2020-08-07,11
JUNIN,2020-08-07,7
LA LIBERTAD,2020-08-07,4
LAMBAYEQUE,2020-08-07,6
LIMA,2020-08-07,75
LORETO,2020-08-07,3
MADRE DE DIOS,2020-08-07,1
MOQUEGUA,2020-08-07,8
PASCO,2020-08-07,1
PIURA,2020-08-07,5
PUNO,2020-08-07,6
SAN MARTIN,2020-08-07,2
TACNA,2020-08-07,3
TUMBES,2020-08-07,1
UCAYALI,2020-08-07,1
ANCASH,2020-08-08,5
APURIMAC,2020-08-08,4
AREQUIPA,2020-08-08,11
AYACUCHO,2020-08-08,2
CAJAMARCA,2020-08-08,4
CALLAO,2020-08-08,10
CUSCO,2020-08-08,6
HUANCAVELICA,2020-08-08,2
HUANUCO,2020-08-08,3
ICA,2020-08-08,7
JUNIN,2020-08-08,15
LA LIBERTAD,2020-08-08,8
LAMBAYEQUE,2020-08-08,3
LIMA,2020-08-08,121
LORETO,2020-08-08,3
MOQUEGUA,2020-08-08,3
PIURA,2020-08-08,7
PUNO,2020-08-08,8
SAN MARTIN,2020-08-08,1
TACNA,2020-08-08,5
AMAZONAS,2020-08-09,3
ANCASH,2020-08-09,4
AREQUIPA,2020-08-09,19
CAJAMARCA,2020-08-09,3
CALLAO,2020-08-09,5
CUSCO,2020-08-09,1
HUANCAVELICA,2020-08-09,1
HUANUCO,2020-08-09,2
ICA,2020-08-09,7
JUNIN,2020-08-09,8
LA LIBERTAD,2020-08-09,8
LAMBAYEQUE,2020-08-09,3
LIMA,2020-08-09,81
LORETO,2020-08-09,1
PASCO,2020-08-09,1
PIURA,2020-08-09,2
PUNO,2020-08-09,3
SAN MARTIN,2020-08-09,1
AMAZONAS,2020-08-10,4
ANCASH,2020-08-10,5
APURIMAC,2020-08-10,1
AREQUIPA,2020-08-10,16
CAJAMARCA,2020-08-10,8
CALLAO,2020-08-10,2
CUSCO,2020-08-10,6
HUANCAVELICA,2020-08-10,5
HUANUCO,2020-08-10,3
ICA,2020-08-10,11
JUNIN,2020-08-10,8
LA LIBERTAD,2020-08-10,15
LAMBAYEQUE,2020-08-10,5
LIMA,2020-08-10,106
LORETO,2020-08-10,1
MADRE DE DIOS,2020-08-10,2
MOQUEGUA,2020-08-10,6
PASCO,2020-08-10,3
PIURA,2020-08-10,7
PUNO,2020-08-10,5
SAN MARTIN,2020-08-10,2
TACNA,2020-08-10,6
UCAYALI,2020-08-10,1
AMAZONAS,2020-08-11,1
ANCASH,2020-08-11,6
AREQUIPA,2020-08-11,10
CAJAMARCA,2020-08-11,3
CALLAO,2020-08-11,9
CUSCO,2020-08-11,5
HUANCAVELICA,2020-08-11,1
ICA,2020-08-11,6
JUNIN,2020-08-11,6
LA LIBERTAD,2020-08-11,10
LAMBAYEQUE,2020-08-11,2
LIMA,2020-08-11,84
MOQUEGUA,2020-08-11,3
PASCO,2020-08-11,1
PIURA,2020-08-11,4
PUNO,2020-08-11,4
SAN MARTIN,2020-08-11,1
TUMBES,2020-08-11,1
ANCASH,2020-08-12,4
APURIMAC,2020-08-12,2
AREQUIPA,2020-08-12,10
AYACUCHO,2020-08-12,1
CAJAMARCA,2020-08-12,4
CALLAO,2020-08-12,5
CUSCO,2020-08-12,7
HUANCAVELICA,2020-08-12,2
HUANUCO,2020-08-12,1
ICA,2020-08-12,6
JUNIN,2020-08-12,11
LA LIBERTAD,2020-08-12,7
LAMBAYEQUE,2020-08-12,2
LIMA,2020-08-12,90
MADRE DE DIOS,2020-08-12,1
MOQUEGUA,2020-08-12,4
PIURA,2020-08-12,4
PUNO,2020-08-12,1
SAN MARTIN,2020-08-12,4
TACNA,2020-08-12,2
AMAZONAS,2020-08-13,1
ANCASH,2020-08-13,7
APURIMAC,2020-08-13,1
AREQUIPA,2020-08-13,12
CAJAMARCA,2020-08-13,2
CALLAO,2020-08-13,6
CUSCO,2020-08-13,5
HUANCAVELICA,2020-08-13,5
HUANUCO,2020-08-13,1
ICA,2020-08-13,1
JUNIN,2020-08-13,7
LA LIBERTAD,2020-08-13,9
LAMBAYEQUE,2020-08-13,4
LIMA,2020-08-13,61
LORETO,2020-08-13,1
MADRE DE DIOS,2020-08-13,2
MOQUEGUA,2020-08-13,3
PASCO,2020-08-13,1
PIURA,2020-08-13,9
PUNO,2020-08-13,5
SAN MARTIN,2020-08-13,5
TACNA,2020-08-13,7
TUMBES,2020-08-13,2
UCAYALI,2020-08-13,1
ANCASH,2020-08-14,10
APURIMAC,2020-08-14,2
AREQUIPA,2020-08-14,11
AYACUCHO,2020-08-14,2
CAJAMARCA,2020-08-14,5
CALLAO,2020-08-14,12
CUSCO,2020-08-14,9
HUANCAVELICA,2020-08-14,2
HUANUCO,2020-08-14,7
ICA,2020-08-14,5
JUNIN,2020-08-14,8
LA LIBERTAD,2020-08-14,11
LAMBAYEQUE,2020-08-14,11
LIMA,2020-08-14,94
LORETO,2020-08-14,1
MADRE DE DIOS,2020-08-14,2
MOQUEGUA,2020-08-14,3
PASCO,2020-08-14,2
PIURA,2020-08-14,9
PUNO,2020-08-14,8
SAN MARTIN,2020-08-14,3
TACNA,2020-08-14,2
ANCASH,2020-08-15,7
AREQUIPA,2020-08-15,8
AYACUCHO,2020-08-15,2
CAJAMARCA,2020-08-15,1
CALLAO,2020-08-15,6
